Method,AnalyzeLaunchVariance,EvaluateOverhead,MaxAbsoluteError,MaxRelativeError,MinInvokeCount,MinIterationTime,OutlierMode,Affinity,EnvironmentVariables,Jit,LargeAddressAware,Platform,PowerPlanMode,Runtime,AllowVeryLargeObjects,Concurrent,CpuGroups,Force,HeapAffinitizeMask,HeapCount,NoAffinitize,RetainVm,Server,Arguments,BuildConfiguration,Clock,EngineFactory,NuGetReferences,IsMutator,InvocationCount,IterationCount,IterationTime,LaunchCount,MaxIterationCount,MaxWarmupIterationCount,MemoryRandomization,MinIterationCount,MinWarmupIterationCount,RunStrategy,UnrollFactor,WarmupCount,Mean,Error,StdDev,Ratio,RatioSD
ExtensionMethod_ReadBytes_Int64,False,Default,Default,Default,Default,Default,Default,11111111111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,Default,500.0000 ms,Default,11,Default,Default,10,Default,Default,16,10,4.411 ns,0.1460 ns,0.0966 ns,1.06,0.02
ExtensionMethod_ReadBytes_UInt32,False,Default,Default,Default,Default,Default,Default,11111111111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,Default,500.0000 ms,Default,11,Default,Default,10,Default,Default,16,10,4.261 ns,0.0780 ns,0.0516 ns,1.02,0.02
ExtensionMethod_ReadBytes_Int32,False,Default,Default,Default,Default,Default,Default,11111111111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,Default,500.0000 ms,Default,11,Default,Default,10,Default,Default,16,10,3.717 ns,0.0385 ns,0.0229 ns,0.89,0.02
ExtensionMethod_ReadBytes_UInt16,False,Default,Default,Default,Default,Default,Default,11111111111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,Default,500.0000 ms,Default,11,Default,Default,10,Default,Default,16,10,3.689 ns,0.0765 ns,0.0506 ns,0.88,0.01
ExtensionMethod_ReadBytes_Int16,False,Default,Default,Default,Default,Default,Default,11111111111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,Default,500.0000 ms,Default,11,Default,Default,10,Default,Default,16,10,3.011 ns,0.0810 ns,0.0536 ns,0.72,0.02
BigEndianByteIndexerFloat_Slice,False,Default,Default,Default,Default,Default,Default,11111111111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,Default,500.0000 ms,Default,11,Default,Default,10,Default,Default,16,10,4.859 ns,0.3200 ns,0.2117 ns,1.17,0.06
BigEndianByteIndexerDouble_Slice,False,Default,Default,Default,Default,Default,Default,11111111111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,Default,500.0000 ms,Default,11,Default,Default,10,Default,Default,16,10,6.383 ns,0.1379 ns,0.0721 ns,1.53,0.03
BigEndianByteIndexerUInt64_Slice,False,Default,Default,Default,Default,Default,Default,11111111111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,Default,500.0000 ms,Default,11,Default,Default,10,Default,Default,16,10,5.891 ns,0.1359 ns,0.0899 ns,1.41,0.04
BigEndianByteIndexerInt64_Slice,False,Default,Default,Default,Default,Default,Default,11111111111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,Default,500.0000 ms,Default,11,Default,Default,10,Default,Default,16,10,6.246 ns,0.1624 ns,0.1074 ns,1.50,0.02
BigEndianByteIndexerUInt32_Slice,False,Default,Default,Default,Default,Default,Default,11111111111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,Default,500.0000 ms,Default,11,Default,Default,10,Default,Default,16,10,5.661 ns,1.3504 ns,0.8932 ns,1.36,0.22
BigEndianByteIndexerInt32_Slice,False,Default,Default,Default,Default,Default,Default,11111111111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,Default,500.0000 ms,Default,11,Default,Default,10,Default,Default,16,10,4.528 ns,0.1205 ns,0.0797 ns,1.09,0.02
BigEndianByteIndexerUInt16_Slice,False,Default,Default,Default,Default,Default,Default,11111111111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,Default,500.0000 ms,Default,11,Default,Default,10,Default,Default,16,10,3.607 ns,0.0865 ns,0.0514 ns,0.86,0.02
BigEndianByteIndexerInt16_Slice,False,Default,Default,Default,Default,Default,Default,11111111111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,Default,500.0000 ms,Default,11,Default,Default,10,Default,Default,16,10,3.736 ns,0.2220 ns,0.1469 ns,0.90,0.03
BigEndianByteIndexerDouble_Slice_New_Inst,False,Default,Default,Default,Default,Default,Default,11111111111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,Default,500.0000 ms,Default,11,Default,Default,10,Default,Default,16,10,5.515 ns,0.1289 ns,0.0853 ns,1.32,0.03
BigEndianByteIndexerFloat_Slice_New_Inst,False,Default,Default,Default,Default,Default,Default,11111111111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,Default,500.0000 ms,Default,11,Default,Default,10,Default,Default,16,10,7.139 ns,0.1261 ns,0.0751 ns,1.71,0.03
BigEndianByteIndexerUInt64_Slice_New_Inst,False,Default,Default,Default,Default,Default,Default,11111111111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,Default,500.0000 ms,Default,11,Default,Default,10,Default,Default,16,10,6.069 ns,0.4917 ns,0.3555 ns,1.44,0.08
BigEndianByteIndexerInt64_Slice_New_Inst,False,Default,Default,Default,Default,Default,Default,11111111111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,Default,500.0000 ms,Default,11,Default,Default,10,Default,Default,16,10,5.393 ns,0.1191 ns,0.0709 ns,1.29,0.03
BigEndianByteIndexerUInt32_Slice_New_Inst,False,Default,Default,Default,Default,Default,Default,11111111111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,Default,500.0000 ms,Default,11,Default,Default,10,Default,Default,16,10,5.329 ns,0.0818 ns,0.0541 ns,1.28,0.03
BigEndianByteIndexerInt32_Slice_New_Inst,False,Default,Default,Default,Default,Default,Default,11111111111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,Default,500.0000 ms,Default,11,Default,Default,10,Default,Default,16,10,5.198 ns,0.2381 ns,0.1575 ns,1.25,0.05
BigEndianByteIndexerUInt16_Slice_New_Inst,False,Default,Default,Default,Default,Default,Default,11111111111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,Default,500.0000 ms,Default,11,Default,Default,10,Default,Default,16,10,3.771 ns,0.1553 ns,0.1123 ns,0.91,0.03
BigEndianByteIndexerInt16_Slice_New_Inst,False,Default,Default,Default,Default,Default,Default,11111111111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,Default,500.0000 ms,Default,11,Default,Default,10,Default,Default,16,10,3.502 ns,0.1404 ns,0.1015 ns,0.84,0.03
BitConverter_GetBytes_Double,False,Default,Default,Default,Default,Default,Default,11111111111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET Framework 4.6.2,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,Default,500.0000 ms,Default,11,Default,Default,10,Default,Default,16,10,26.153 ns,0.7772 ns,0.5619 ns,6.26,0.16
BitConverter_GetBytes_Float,False,Default,Default,Default,Default,Default,Default,11111111111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET Framework 4.6.2,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,Default,500.0000 ms,Default,11,Default,Default,10,Default,Default,16,10,24.900 ns,0.6629 ns,0.4793 ns,5.97,0.15
BitConverter_GetBytes_UInt64,False,Default,Default,Default,Default,Default,Default,11111111111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET Framework 4.6.2,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,Default,500.0000 ms,Default,11,Default,Default,10,Default,Default,16,10,25.602 ns,0.4458 ns,0.2949 ns,6.14,0.11
BitConverter_GetBytes_Int64,False,Default,Default,Default,Default,Default,Default,11111111111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET Framework 4.6.2,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,Default,500.0000 ms,Default,11,Default,Default,10,Default,Default,16,10,25.787 ns,0.3998 ns,0.2379 ns,6.18,0.09
BitConverter_GetBytes_UInt32,False,Default,Default,Default,Default,Default,Default,11111111111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET Framework 4.6.2,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,Default,500.0000 ms,Default,11,Default,Default,10,Default,Default,16,10,24.533 ns,0.3862 ns,0.2020 ns,5.89,0.11
BitConverter_GetBytes_Int32,False,Default,Default,Default,Default,Default,Default,11111111111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET Framework 4.6.2,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,Default,500.0000 ms,Default,11,Default,Default,10,Default,Default,16,10,24.382 ns,0.4119 ns,0.2451 ns,5.85,0.14
BitConverter_GetBytes_UInt16,False,Default,Default,Default,Default,Default,Default,11111111111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET Framework 4.6.2,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,Default,500.0000 ms,Default,11,Default,Default,10,Default,Default,16,10,23.003 ns,0.2441 ns,0.1453 ns,5.51,0.07
BitConverter_GetBytes_Int16,False,Default,Default,Default,Default,Default,Default,11111111111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET Framework 4.6.2,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,Default,500.0000 ms,Default,11,Default,Default,10,Default,Default,16,10,23.549 ns,0.8100 ns,0.5857 ns,5.67,0.15
BigEndianByteIndexer_Slice_Double_New_Inst,False,Default,Default,Default,Default,Default,Default,11111111111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET Framework 4.6.2,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,Default,500.0000 ms,Default,11,Default,Default,10,Default,Default,16,10,6.401 ns,0.1664 ns,0.1203 ns,1.53,0.04
BigEndianByteIndexer_Slice_Float_New_Inst,False,Default,Default,Default,Default,Default,Default,11111111111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET Framework 4.6.2,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,Default,500.0000 ms,Default,11,Default,Default,10,Default,Default,16,10,10.087 ns,0.1735 ns,0.1033 ns,2.42,0.06
BigEndianByteIndexer_Slice_UInt64_New_Inst,False,Default,Default,Default,Default,Default,Default,11111111111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET Framework 4.6.2,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,Default,500.0000 ms,Default,11,Default,Default,10,Default,Default,16,10,6.532 ns,0.1486 ns,0.0983 ns,1.57,0.03
BigEndianByteIndexer_Slice_Int64_New_Inst,False,Default,Default,Default,Default,Default,Default,11111111111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET Framework 4.6.2,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,Default,500.0000 ms,Default,11,Default,Default,10,Default,Default,16,10,6.409 ns,0.0516 ns,0.0307 ns,1.54,0.02
BigEndianByteIndexer_Slice_UInt32_New_Inst,False,Default,Default,Default,Default,Default,Default,11111111111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET Framework 4.6.2,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,Default,500.0000 ms,Default,11,Default,Default,10,Default,Default,16,10,3.747 ns,0.0375 ns,0.0223 ns,0.90,0.01
BigEndianByteIndexer_Slice_Int32_New_Inst,False,Default,Default,Default,Default,Default,Default,11111111111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET Framework 4.6.2,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,Default,500.0000 ms,Default,11,Default,Default,10,Default,Default,16,10,4.279 ns,0.2060 ns,0.1363 ns,1.03,0.03
BigEndianByteIndexer_Slice_UInt16_New_Inst,False,Default,Default,Default,Default,Default,Default,11111111111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET Framework 4.6.2,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,Default,500.0000 ms,Default,11,Default,Default,10,Default,Default,16,10,3.047 ns,0.0976 ns,0.0581 ns,0.73,0.02
BigEndianByteIndexer_Slice_Int16_New_Inst,False,Default,Default,Default,Default,Default,Default,11111111111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET Framework 4.6.2,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,Default,500.0000 ms,Default,11,Default,Default,10,Default,Default,16,10,3.087 ns,0.1099 ns,0.0794 ns,0.74,0.03
ExtensionMethod_ReadBytes_Double,False,Default,Default,Default,Default,Default,Default,11111111111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET Framework 4.6.2,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,Default,500.0000 ms,Default,11,Default,Default,10,Default,Default,16,10,6.445 ns,0.1780 ns,0.1177 ns,1.55,0.04
ExtensionMethod_ReadBytes_Float,False,Default,Default,Default,Default,Default,Default,11111111111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET Framework 4.6.2,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,Default,500.0000 ms,Default,11,Default,Default,10,Default,Default,16,10,8.828 ns,0.2344 ns,0.1551 ns,2.12,0.04
ExtensionMethod_ReadBytes_UInt64,False,Default,Default,Default,Default,Default,Default,11111111111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET Framework 4.6.2,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,Default,500.0000 ms,Default,11,Default,Default,10,Default,Default,16,10,6.474 ns,0.1647 ns,0.1089 ns,1.55,0.03
ExtensionMethod_ReadBytes_Int64,False,Default,Default,Default,Default,Default,Default,11111111111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET Framework 4.6.2,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,Default,500.0000 ms,Default,11,Default,Default,10,Default,Default,16,10,4.694 ns,0.0407 ns,0.0242 ns,1.13,0.02
ExtensionMethod_ReadBytes_UInt32,False,Default,Default,Default,Default,Default,Default,11111111111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET Framework 4.6.2,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,Default,500.0000 ms,Default,11,Default,Default,10,Default,Default,16,10,4.205 ns,0.0827 ns,0.0547 ns,1.01,0.02
ExtensionMethod_ReadBytes_Int32,False,Default,Default,Default,Default,Default,Default,11111111111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET Framework 4.6.2,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,Default,500.0000 ms,Default,11,Default,Default,10,Default,Default,16,10,2.995 ns,0.0382 ns,0.0200 ns,0.72,0.01
